age,algorithm,gpa,social,y
3.576113202072184,3.7289203416955274,0.9306032113865041,4.438372031858449,1
1.8298906538672388,4.393182980675391,3.137649338757583,4.83130749226501,1
3.9815930284357934,4.050716606050829,3.8863040282114913,4.8658596074727045,1
1.7346233699491753,4.6054881203556866,2.6053154460093926,3.6632242748049135,1
2.759050163263634,4.288383156237827,1.8949249543368296,3.238930978315246,1
4.454374565323343,4.015741355321115,2.1962587485749197,4.642510303933614,1
2.339922797794492,4.958930589720562,2.818713595338813,4.831258819670844,1
3.3172418635898806,4.636988696455224,2.3767254368005006,3.281457435973197,1
3.4056965241178974,3.0107439912080745,1.7446601762131322,4.7100977927289795,1
1.8269365066025114,4.803229170814896,1.929031492481669,4.303353593375067,1
2.657272443137631,4.1309252045038685,2.329401395685251,4.196749561794325,1
3.723466986064163,4.985244217503916,3.4730160609012306,4.105064697500848,1
0.5308788923834316,3.8125550510728634,1.9530255474864129,4.757229293693321,1
2.425192518458891,2.7080932442628285,0.8217180348549487,3.588425581364175,1
2.722283993580604,3.1045432929160572,3.1116079993100034,3.533554033066949,1
2.703280115421854,3.285440841026607,2.185068289933528,4.859508652049959,1
3.678430351211942,3.3967651809136266,1.5313999133517466,3.4798043652965536,1
0.45432883063705454,4.0705682083239,1.82850509613047,4.191795734522707,1
2.5182970543055383,4.698482729550816,3.7024970367117973,3.4918547940818905,1
2.9590404596542497,2.957643931745188,4.67444859938858,4.226001288233384,1
2.085803358839461,4.884396556165577,3.767652674030211,4.191510541841662,1
2.7217484341028078,4.122936179854222,2.7742470727109376,4.572949592101215,1
2.7602149237842375,3.2987488400036575,3.413615833955201,3.747970363457084,1
1.6751369302197279,4.969299232088033,4.442456703144742,3.5952611114101636,1
3.769542152801935,3.287984477502473,4.128709916525986,3.7916649138071756,1
1.618250587061328,4.353510795651354,3.863029548612392,4.610483198733335,1
3.014364325089567,4.745815611980294,1.6511218243337566,3.9485380310362976,1
4.420620193390702,4.38764852538274,2.1796190895385092,3.6151951943383223,1
3.0815664621307883,4.4834599434830125,4.277943715068101,3.2274556721277134,1
2.5064799610768618,4.108343145640662,1.1753454251450284,4.1130341371169745,1
1.911272101131505,3.923589511729771,2.2643726360627072,4.369346753827482,1
2.096973640419517,4.539685390153821,3.3034550566896965,3.33720407662688,1
1.673167256613584,4.18632238018556,2.353574156578609,4.57729920512735,1
4.563148633095155,4.050619647767531,2.6471264797790184,4.924718004164453,1
1.3646474011396867,3.8598153226782337,2.3509767960475942,4.9287727664664525,1
4.045626949772732,4.76293371328235,2.11471924545233,4.82148495099408,1
2.9446388566344694,4.492492648715572,2.3924547497959066,3.8927701430437,1
2.4978322692030854,4.5073624839987385,3.231864623844589,4.444160522715445,1
2.277973479359648,3.4390937004230855,2.3588763952373673,4.91843004244966,1
1.684229329180654,4.7310954209502185,1.6556787691335004,4.878936405466836,1
2.0689823776470124,3.743145770208451,2.708276896384566,4.996092463827769,1
4.539909056077662,4.8072133257552965,3.174194285421728,3.8946446184325394,1
3.9394628471477464,4.38290621839952,1.4418829924642327,4.6707726001705705,1
2.270839776566147,2.604188503727762,3.0064790317112196,4.354174905517453,1
4.394565299636278,3.4006390845768806,3.717880238087191,4.166704631646455,1
2.437750744269236,4.9248144726255925,3.2251250285794937,4.022690361775835,1
1.0980858664701962,4.670865751870849,2.9322487523731757,4.98565808045364,1
1.3137615340364561,4.911587220214067,3.4266302061882072,4.888198561246572,1
2.1394815828989944,4.819650738231848,1.9103227567086871,3.9103712652291023,1
3.0657722264418537,3.4696691124680337,2.8811366125424964,4.149413746000487,1
3.071501562063306,4.922481486518948,0.6235018003456299,4.37216215360371,1
1.8530969007280467,4.192136087772678,4.404886759045048,4.114668972082814,1
